Title,My Rating,raw_score,replay_score,release_date,genre_metacritic,developer_metacritic
Elden Ring,5.0,1768.4125982607857,2.3591387337093632,2022-02-25,Action RPG,From Software
Bloodborne,5.0,1741.653123377806,2.2756457536215513,2015-03-24,Action RPG,From Software
Hollow Knight,5.0,1718.917708672649,2.2047083553517077,2017-02-24,Metroidvania,Team Cherry
Baldur's Gate 3,5.0,1681.2753610177936,2.087259421957116,2023-08-03,Western RPG,Larian Studios Games
Portal 2,5.0,1661.7662918970195,2.0263886340677555,2011-04-18,FPS,Valve Software
Sekiro: Shadows Die Twice,5.0,1651.0898046834334,1.9930766300680542,2019-03-22,Action Adventure,From Software
Hades,5.0,1613.1567896883857,0.0,2020-09-17,Roguelike,Supergiant Games
Dark Souls,5.0,1607.9185734466655,1.8583768735974813,2011-09-22,Action RPG,From Software
Mass Effect 2,5.0,1607.298753161582,1.8564429551276007,2021-05-14,Western RPG,BioWare
Portal,5.0,1600.8102425097075,0.0,2017-01-10,FPS,Valve Software
Disco Elysium,5.0,1597.0331941454747,1.8244130995990357,2019-10-15,Western RPG,ZA/UM
Outer Wilds,5.0,1585.9839140442139,0.0,2019-05-28,Open-World Action,"Mobius Digital, LLC"
Bioshock,4.0,1576.389263364812,0.0,2010-01-05,FPS,Irrational Games
Elden Ring: Shadow of the Erdtree,5.0,1558.7687082276009,0.0,2024-06-21,Action RPG,From Software
Halo 2,5.0,1557.8098386554393,1.7020312197890675,2004-11-09,FPS,Bungie
Persona 5 Royal,4.5,1547.3765177227324,1.4761915296255141,2019-10-31,JRPG,Atlus
Chrono Trigger,5.0,1546.163843077094,1.6656942258391603,2018-02-27,JRPG,TOSE
Halo 3,5.0,1537.5337355386587,1.6387671878455798,2007-09-25,FPS,Bungie
Fire Emblem: Three Houses,4.0,1529.469979472149,1.2270344467462226,2019-07-26,Turn-Based Tactics,Intelligent Systems
Grand Theft Auto V,4.5,1529.06858295524,1.4190684343601634,2022-06-15,Open-World Action,Rockstar North
Star Wars: Knights of the Old Republic,4.5,1523.516881026588,1.4017464151273709,2003-07-15,Western RPG,BioWare
Halo: Combat Evolved,5.0,1514.9321196963974,1.5682472591204253,2001-11-15,FPS,Bungie
Celeste,4.5,1513.4354035747492,1.370290917595262,2018-01-25,2D Platformer,Maddy Makes Games
Dark Souls: Remastered,5.0,1513.1228583703185,1.5626021326546577,2018-05-23,Action RPG,QLOC
