rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rgr__C,param_rgr__epsilon,param_rgr__loss,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.012511682510375977,0.00017352892345948138,0.004216814041137695,2.574593911809466e-05,0.1,0.0,squared_epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.0), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.38381406701692755,-0.40969373191367253,-0.31329075195206324,-0.5303106925643276,-0.48973161501267315,-0.42536817169193286,0.07705759562354081
2,0.01238422393798828,7.128618233313577e-05,0.004283380508422851,0.00011606919714778477,0.1,0.01,squared_epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.01), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.38318486676212526,-0.4120529151438272,-0.3133339515308491,-0.5319545216022824,-0.4889139220447084,-0.42588803541675846,0.0773379012418775
3,0.012245702743530273,6.223873967743596e-05,0.004210758209228516,3.209344336990524e-05,0.1,0.1,squared_epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.1), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.3824588958169178,-0.4348427319796263,-0.3172479497545884,-0.5462709582349415,-0.48101381558621703,-0.4323668702744582,0.07885425569945163
4,0.01733098030090332,0.00039371978400812275,0.004303073883056641,0.00012774089232366848,1.0,0.1,squared_epsilon_insensitive,"{'rgr__C': np.float64(1.0), 'rgr__epsilon': np.float64(0.1), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.460758668232868,-0.3643978719807845,-0.2785416379099708,-0.4693166971401729,-0.6370924223060216,-0.4420214595139636,0.11991652673877937
5,0.012364864349365234,0.00014380423679060886,0.004221296310424805,4.750566619535803e-05,0.1,0.1,epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.1), 'rgr__loss': 'epsilon_insensitive'}",-0.42394686825743805,-0.435233530894314,-0.35848915568935347,-0.5599557898591421,-0.5120204329862136,-0.45792915553729224,0.070559905333786
6,0.01877589225769043,0.00019485321376656756,0.004194211959838867,2.9562134843631984e-05,1.0,0.01,squared_epsilon_insensitive,"{'rgr__C': np.float64(1.0), 'rgr__epsilon': np.float64(0.01), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.49549858516732626,-0.37628719506934505,-0.2917983219083731,-0.4811395030220892,-0.6681473471196692,-0.4625741904573606,0.12672714956906606
7,0.012471294403076172,0.0001788077416937133,0.0042340755462646484,3.507752335415159e-05,0.1,0.01,epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.01), 'rgr__loss': 'epsilon_insensitive'}",-0.44011613634613495,-0.44280502249774295,-0.34816047386030635,-0.5668078012062956,-0.5192274023929083,-0.4634233672606777,0.07490835636694679
8,0.01241164207458496,0.00018876967122141946,0.004217815399169922,3.5439428127338605e-05,0.1,0.0,epsilon_insensitive,"{'rgr__C': np.float64(0.1), 'rgr__epsilon': np.float64(0.0), 'rgr__loss': 'epsilon_insensitive'}",-0.44275160758014287,-0.44090609987489854,-0.3477556251407628,-0.5719534730346482,-0.5177625085192791,-0.4642258628299462,0.07621244213679229
9,0.018924808502197264,0.0002479080283471367,0.004324626922607422,0.00016692763378019668,1.0,0.0,squared_epsilon_insensitive,"{'rgr__C': np.float64(1.0), 'rgr__epsilon': np.float64(0.0), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.5005883360765533,-0.3779486455039404,-0.2935572170386899,-0.4835612014478449,-0.672817093400671,-0.46569449869353996,0.12788052758753324
10,0.030162715911865236,0.00460588603254455,0.004231452941894531,4.3640109625721236e-05,1.0,0.1,epsilon_insensitive,"{'rgr__C': np.float64(1.0), 'rgr__epsilon': np.float64(0.1), 'rgr__loss': 'epsilon_insensitive'}",-0.5531830348241261,-0.41736725840213434,-0.3755584075736361,-0.5322657071201867,-0.7684967453201962,-0.5293742306480558,0.1370836723139347
11,0.05907630920410156,0.004395137985468641,0.004354619979858398,0.0001913230647799115,10.0,0.1,squared_epsilon_insensitive,"{'rgr__C': np.float64(10.0), 'rgr__epsilon': np.float64(0.1), 'rgr__loss': 'squared_epsilon_insensitive'}",-0.6373847230018054,-0.5036030099144694,-0.30788356165915687,-0.5881291858999743,-0.932022671655348,-0.5938046304261508,0.20308129823308732
12,0.028186559677124023,0.0019812775001568474,0.004257726669311524,0.00011680412104047292,1.0,0.01,epsilon_insensitive,"{'rgr__C': np.float64(1.0), 'rgr__epsilon': np.float64(0.01), 'rgr__loss': 'epsilon_insensitive'}",-0.5854237271232262,-0.46340433993609864,-0.4464735188243994,-0.5972322577493978,-0.91990362756224,-0.6024874942390724,0.17015068362374106
